# component	path	mode	conflict	source	required-command	description
core	~/.config/autostart/zz-first-run.desktop	first-run	regenerate	-	-	Launches one-time user-session setup after login.
core	~/.local/bin/zz	generated	regenerate	-	-	Installs the post-install zz utility.
core	~/.local/share/backgrounds	seed-if-missing	preserve	-	-	Seeds bundled wallpapers without replacing existing user files.
agent-skills	~/.agents/skills/zz	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/zz	-	Links the ZZ end-user assistant skill into the shared Agent Skills directory.
agent-skills	~/.claude/skills/zz	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/zz	-	Links the ZZ end-user assistant skill for Claude Code.
agent-skills	~/.codex/skills/zz	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/zz	-	Links the ZZ end-user assistant skill for Codex.
agent-skills	~/.pi/agent/skills/zz	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/zz	-	Links the ZZ end-user assistant skill for Pi.
agent-skills	~/.agents/skills/diagnose-crash	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/diagnose-crash	-	Links the crash diagnosis assistant skill into the shared Agent Skills directory.
agent-skills	~/.claude/skills/diagnose-crash	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/diagnose-crash	-	Links the crash diagnosis assistant skill for Claude Code.
agent-skills	~/.codex/skills/diagnose-crash	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/diagnose-crash	-	Links the crash diagnosis assistant skill for Codex.
agent-skills	~/.pi/agent/skills/diagnose-crash	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/diagnose-crash	-	Links the crash diagnosis assistant skill for Pi.
agent-skills	~/.agents/skills/create-dms-plugin	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/create-dms-plugin	-	Links the DMS plugin authoring assistant skill into the shared Agent Skills directory.
agent-skills	~/.claude/skills/create-dms-plugin	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/create-dms-plugin	-	Links the DMS plugin authoring assistant skill for Claude Code.
agent-skills	~/.codex/skills/create-dms-plugin	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/create-dms-plugin	-	Links the DMS plugin authoring assistant skill for Codex.
agent-skills	~/.pi/agent/skills/create-dms-plugin	product-link	backup-before-link	dotfiles/agent-skills/.agents/skills/create-dms-plugin	-	Links the DMS plugin authoring assistant skill for Pi.
shell	~/.bashrc	seed-if-missing	preserve	templates/shell/bashrc	-	Seeds a user-owned Bash entrypoint that loads the live ZZ shell defaults.
shell	~/.profile	seed-if-missing	preserve	templates/shell/profile	-	Seeds a user-owned login-shell entrypoint that loads the live ZZ environment defaults.
shell-fastfetch	~/.config/zz-fedora/shell.d/fastfetch	product-link	backup-before-link	dotfiles/shell-fastfetch/.shellrc.d/fastfetch	fastfetch	Links the selected Fastfetch shell integration.
shell-fzf	~/.config/zz-fedora/shell.d/fzf	product-link	backup-before-link	dotfiles/shell-fzf/.shellrc.d/fzf	fzf	Links the selected fzf shell integration.
shell-starship	~/.config/zz-fedora/shell.d/starship	product-link	backup-before-link	dotfiles/shell-starship/.shellrc.d/starship	starship	Links the selected Starship shell integration.
shell-yazi	~/.config/zz-fedora/shell.d/yazi	product-link	backup-before-link	dotfiles/shell-yazi/.shellrc.d/yazi	yazi	Links the selected Yazi shell integration.
shell-zoxide	~/.config/zz-fedora/shell.d/zoxide	product-link	backup-before-link	dotfiles/shell-zoxide/.shellrc.d/zoxide	zoxide	Links the selected zoxide shell integration.
zsh	~/.zshrc	seed-if-missing	preserve	templates/shell/zshrc	zsh	Seeds a user-owned Zsh entrypoint that loads the live ZZ shell defaults.
zsh	~/.zprofile	product-link	backup-before-link	dotfiles/zsh/.zprofile	zsh	Links the ZZ-managed Zsh login environment so Niri and user services inherit the managed desktop session variables.
environment	/usr/lib/environment.d/10-zz-desktop.conf	system-file	regenerate	dotfiles/environment/.config/environment.d/10-zz-desktop.conf	-	Installs the ZZ-managed desktop session environment.
portals	/etc/xdg/xdg-desktop-portal/niri-portals.conf	system-file	regenerate	dotfiles/portals/.config/xdg-desktop-portal/niri-portals.conf	-	Installs the ZZ-managed desktop portal preference map.
niri	~/.config/niri/config.kdl	seed-if-missing	preserve	dotfiles/niri/.config/niri/config.kdl	niri	Seeds the user-owned Niri entrypoint over the live ZZ defaults.
niri	~/.config/niri/dms/colors.kdl	seed-if-missing	preserve	templates/niri/dms-colors.kdl	niri	Seeds the generated DMS Niri theme include.
niri	~/.config/niri/dms/layout.kdl	seed-if-missing	preserve	templates/niri/dms-layout.kdl	niri	Seeds Xray and Dank Bar Xray off in the DMS-owned Niri layout include.
niri	~/.config/niri/dms/binds.kdl	seed-if-missing	preserve	templates/niri/dms-binds.kdl	niri	Seeds the ZZ keybind defaults into the DMS-editable Niri binds include.
